path	classification	bytes	modified_utc
data\analysis\statistical_summary.csv	generated-analysis	376	2026-09-17T20:05:49
data\analysis\statistical_trend.csv	generated-analysis	259	2026-09-17T20:05:49
data\analysis\time_series_findings.txt	generated-analysis	1551	2026-09-18T18:18:25
data\analysis\time_series_gap_summary.csv	generated-analysis	2761430	2026-09-18T18:18:23
data\analysis\time_series_quality_report.csv	generated-analysis	808	2026-09-18T18:18:23
data\analysis\time_series_split_summary.csv	generated-analysis	191	2026-09-18T18:18:23
data\analysis\time_series_summary.csv	generated-analysis	300	2026-09-18T18:18:23
data\analysis\tuned_validation_results.csv	generated-analysis	932	2026-09-18T19:21:22
data\analysis\visualization_manifest.csv	generated-analysis	894	2026-09-19T05:02:08
data\analysis\visualization_quality_report.csv	generated-analysis	4307	2026-09-19T05:02:08
data\analysis\r\r_analysis_findings.txt	generated-analysis	2257	2026-09-19T06:29:09
data\analysis\r\r_analysis_quality_report.csv	generated-analysis	6276	2026-09-19T06:29:09
data\analysis\r\r_analysis_report.html	generated-analysis	1430678	2026-09-19T06:29:15
data\analysis\r\r_baseline_forecast_inventory_scenario.csv	generated-analysis	1282	2026-09-19T06:29:09
data\analysis\r\r_baseline_inventory_scenario.csv	generated-analysis	1036	2026-09-19T06:29:09
data\analysis\r\r_environment.csv	generated-analysis	377	2026-09-19T06:29:09
data\analysis\r\r_forecast_inventory_scenario_summary.csv	generated-analysis	680	2026-09-19T06:29:09
data\analysis\r\r_inventory_scenario_summary.csv	generated-analysis	678	2026-09-19T06:29:09
data\analysis\r\r_metric_reconciliation.csv	generated-analysis	734	2026-09-19T06:29:09
data\analysis\r\r_phase13_consistency.csv	generated-analysis	105	2026-09-19T06:29:09
data\analysis\r\r_phase13_reconciliation.csv	generated-analysis	1186	2026-09-19T06:29:09
data\analysis\r\r_store_analysis.csv	generated-analysis	882	2026-09-19T06:29:09
data\analysis\r\plots\average_daily_demand_by_store.png	generated-analysis	26614	2026-09-19T06:29:06
data\analysis\r\plots\demand_variability_by_store.png	generated-analysis	26705	2026-09-19T06:29:07
data\analysis\r\plots\inventory_reorder_point_scenarios.png	generated-analysis	96022	2026-09-19T06:29:08
data\analysis\r\plots\inventory_scenario_family_comparison.png	generated-analysis	130907	2026-09-19T06:29:09
data\analysis\sql_results\query_1.csv	generated-analysis	154	2026-09-16T05:45:36
data\analysis\sql_results\query_10.csv	generated-analysis	495	2026-09-16T05:54:22
data\analysis\sql_results\query_11.csv	generated-analysis	1960	2026-09-16T05:54:29
data\analysis\sql_results\query_12.csv	generated-analysis	25232	2026-09-16T05:54:38
data\analysis\sql_results\query_13.csv	generated-analysis	735	2026-09-16T05:56:06
data\analysis\sql_results\query_14.csv	generated-analysis	181	2026-09-16T05:56:06
data\analysis\sql_results\query_15.csv	generated-analysis	69127	2026-09-16T05:56:16
data\analysis\sql_results\query_16.csv	generated-analysis	28	2026-09-16T05:56:19
data\analysis\sql_results\query_17.csv	generated-analysis	34	2026-09-16T05:56:29
data\analysis\sql_results\query_18.csv	generated-analysis	87	2026-09-16T05:56:37
data\analysis\sql_results\query_2.csv	generated-analysis	989	2026-09-16T05:45:54
data\analysis\sql_results\query_3.csv	generated-analysis	157	2026-09-16T05:46:00
data\analysis\sql_results\query_4.csv	generated-analysis	206	2026-09-16T05:46:17
data\analysis\sql_results\query_5.csv	generated-analysis	86	2026-09-16T05:46:26
data\analysis\sql_results\query_6.csv	generated-analysis	253	2026-09-16T05:46:28
data\analysis\sql_results\query_7.csv	generated-analysis	238	2026-09-16T05:46:30
data\analysis\sql_results\query_8.csv	generated-analysis	7218	2026-09-16T05:48:25
data\analysis\sql_results\query_9.csv	generated-analysis	20444	2026-09-16T05:50:15
data\analysis\visualizations\lowest_validation_rmse.png	generated-analysis	43048	2026-09-19T05:02:08
data\analysis\visualizations\reorder_point_by_lead_time.png	generated-analysis	103628	2026-09-19T05:02:08
data\analysis\visualizations\store_average_daily_demand.png	generated-analysis	32067	2026-09-19T05:02:07
data\analysis\visualizations\store_demand_variability.png	generated-analysis	36079	2026-09-19T05:02:07
data\external\.gitkeep	unknown	0	2026-09-19T05:57:58
data\interim\.gitkeep	unknown	0	2026-09-19T05:57:58
data\processed\.gitkeep	generated-processed	0	2026-09-19T05:57:58
data\processed\cleaning_summary.csv	generated-processed	576	2026-09-17T18:32:54
data\processed\data_quality_report.csv	generated-processed	416	2026-09-17T18:32:54
data\processed\feature_engineered_daily.csv	generated-processed	887995450	2026-09-18T18:24:04
data\processed\integrated_retail_data.csv	generated-processed	1283859491	2026-09-17T20:03:33
data\processed\integration_quality_report.csv	generated-processed	463	2026-09-17T20:03:33
data\processed\sales_clean.csv	generated-processed	322801399	2026-09-17T18:32:54
data\processed\time_series_daily.csv	generated-processed	283764237	2026-09-18T18:18:23
data\raw\.gitkeep	raw-data	0	2026-09-19T05:57:58
data\raw\actual_matrix.csv	raw-data	1115377	2026-09-06T06:00:25
data\raw\catalog.csv	raw-data	16024094	2026-09-06T20:25:28
data\raw\discounts_history.csv	raw-data	341483059	2026-09-06T06:00:42
data\raw\markdowns.csv	raw-data	426080	2026-09-06T06:00:42
data\raw\online.csv	raw-data	56839802	2026-09-06T06:00:42
data\raw\price_history.csv	raw-data	29279545	2026-09-06T06:00:42
data\raw\sales.csv	raw-data	379235110	2026-09-06T06:00:43
data\raw\stores.csv	raw-data	158	2026-09-06T06:00:43
deploy\README.md	deployment	1765	2026-09-19T05:57:58
deploy\artifacts\forecasting_model_configurations.csv	deployment	1271	2026-09-19T05:57:58
deploy\artifacts\forecasting_model_results.csv	deployment	872	2026-09-19T05:57:58
deploy\artifacts\inventory_demand_summary.csv	deployment	479	2026-09-19T05:57:58
deploy\artifacts\inventory_scenarios.csv	deployment	9547	2026-09-19T05:57:58
deploy\artifacts\inventory_variability_summary.csv	deployment	629	2026-09-19T05:57:58
deploy\artifacts\selected_model_configurations.csv	deployment	1247	2026-09-19T05:57:58
deploy\artifacts\tuned_validation_results.csv	deployment	932	2026-09-19T05:57:58
docs\project-file-update-register.md	documentation	39944	2026-09-19T06:36:28
docs\final-audit\audit-state.md	documentation	3574	2026-09-19T07:26:15
docs\final-audit\execution\audit_baseline_helper.py	documentation	3344	2026-09-19T07:27:34
docs\final-audit\execution\baseline-checksums.tsv	documentation	8230	2026-09-19T07:27:42
docs\final-audit\execution\baseline-inventory.tsv	documentation	8195	2026-09-19T07:27:42
docs\final-audit\execution\baseline-pip-freeze.txt	documentation	2634	2026-09-19T07:26:29
docs\phase-0\architecture.md	documentation	3653	2026-09-08T14:39:30
docs\phase-0\curriculum-mapping.md	documentation	37649	2026-09-19T06:34:48
docs\phase-0\data-strategy.md	documentation	2478	2026-09-08T14:40:08
docs\phase-0\environment.md	documentation	6572	2026-09-19T05:57:58
docs\phase-0\project-plan.md	documentation	4164	2026-09-19T05:57:58
docs\phase-0\project-requirements.md	documentation	4764	2026-09-08T14:41:34
docs\phase-0\project-state.md	documentation	71368	2026-09-19T06:35:44
docs\phase-0\reproducibility.md	documentation	1478	2026-09-08T14:41:57
docs\phase-0\security.md	documentation	1563	2026-09-08T14:42:14
docs\phase-1\analytical-questions.md	documentation	3859	2026-09-19T05:57:58
docs\phase-1\business-problem.md	documentation	3618	2026-09-19T05:57:58
docs\phase-1\business-requirements.md	documentation	3983	2026-09-19T06:34:00
docs\phase-1\decision-log.md	documentation	3390	2026-09-19T05:57:58
docs\phase-1\hypothesis-register.md	documentation	3322	2026-09-19T05:57:58
docs\phase-1\kpi-definitions.md	documentation	5432	2026-09-19T05:57:58
docs\phase-1\phase-1-checklist.md	documentation	3077	2026-09-19T05:57:58
docs\phase-1\requirements-traceability.md	documentation	16364	2026-09-19T06:33:56
docs\phase-1\scope-and-assumptions.md	documentation	3677	2026-09-19T05:57:58
docs\phase-1\stakeholder-analysis.md	documentation	3365	2026-09-19T05:57:58
docs\phase-10\course-content-coverage.md	documentation	3283	2026-09-19T05:57:58
docs\phase-10\feature-engineering-methodology.md	documentation	6202	2026-09-19T05:57:58
docs\phase-10\feature-engineering-plan.md	documentation	2721	2026-09-19T05:57:58
docs\phase-10\feature-engineering-quality-framework.md	documentation	3669	2026-09-19T05:57:58
docs\phase-10\feature-engineering-results.md	documentation	15932	2026-09-19T05:57:58
docs\phase-10\phase-10-checklist.md	documentation	2540	2026-09-19T05:57:58
docs\phase-11\course-content-coverage.md	documentation	4627	2026-09-19T05:57:58
docs\phase-11\forecasting-models-methodology.md	documentation	5518	2026-09-19T05:57:58
docs\phase-11\forecasting-models-plan.md	documentation	4747	2026-09-19T05:57:58
docs\phase-11\forecasting-models-quality-framework.md	documentation	4737	2026-09-19T05:57:58
docs\phase-11\forecasting-models-results.md	documentation	14726	2026-09-19T05:57:58
docs\phase-11\phase-11-checklist.md	documentation	2721	2026-09-19T05:57:58
docs\phase-12\course-content-coverage.md	documentation	5439	2026-09-19T05:57:58
docs\phase-12\model-evaluation-and-tuning-methodology.md	documentation	7204	2026-09-19T05:57:58
docs\phase-12\model-evaluation-and-tuning-plan.md	documentation	4312	2026-09-19T05:57:58
docs\phase-12\model-evaluation-and-tuning-quality-framework.md	documentation	5029	2026-09-19T05:57:58
docs\phase-12\model-evaluation-and-tuning-results.md	documentation	17580	2026-09-19T05:57:58
docs\phase-12\phase-12-checklist.md	documentation	3905	2026-09-19T05:57:58
docs\phase-13\course-content-coverage.md	documentation	6273	2026-09-19T05:57:58
docs\phase-13\forecasting-and-inventory-insights-methodology.md	documentation	8881	2026-09-19T05:57:58
docs\phase-13\forecasting-and-inventory-insights-plan.md	documentation	4489	2026-09-19T05:57:58
docs\phase-13\forecasting-and-inventory-insights-quality-framework.md	documentation	6685	2026-09-19T05:57:58
docs\phase-13\forecasting-and-inventory-insights-results.md	documentation	23431	2026-09-19T05:57:58
docs\phase-13\phase-13-checklist.md	documentation	4305	2026-09-19T05:57:58
docs\phase-14\course-content-coverage.md	documentation	4514	2026-09-19T05:57:58
docs\phase-14\phase-14-checklist.md	documentation	5150	2026-09-19T05:57:58
docs\phase-14\r-analysis-methodology.md	documentation	7466	2026-09-19T05:57:58
docs\phase-14\r-analysis-plan.md	documentation	4628	2026-09-19T05:57:58
docs\phase-14\r-analysis-quality-framework.md	documentation	8641	2026-09-19T05:57:58
docs\phase-14\r-analysis-results.md	documentation	19061	2026-09-19T05:57:58
docs\phase-15\course-content-coverage.md	documentation	4253	2026-09-19T05:57:58
docs\phase-15\data-storytelling.md	documentation	4296	2026-09-19T06:36:33
docs\phase-15\phase-15-checklist.md	documentation	6096	2026-09-19T05:57:58
docs\phase-15\tableau-dashboard-guide.md	documentation	4018	2026-09-19T05:57:58
docs\phase-15\visualization-and-tableau-plan.md	documentation	3620	2026-09-19T05:57:58
docs\phase-15\visualization-methodology.md	documentation	4089	2026-09-19T05:57:58
docs\phase-15\visualization-quality-framework.md	documentation	4978	2026-09-19T05:57:58
docs\phase-15\visualization-results.md	documentation	12603	2026-09-19T05:57:58
docs\phase-16\application-architecture.md	documentation	3489	2026-09-19T05:57:58
docs\phase-16\application-development-plan.md	documentation	3202	2026-09-19T05:57:58
docs\phase-16\application-quality-framework.md	documentation	4875	2026-09-19T05:57:58
docs\phase-16\application-results.md	documentation	8266	2026-09-19T05:57:58
docs\phase-16\course-content-coverage.md	documentation	5035	2026-09-19T05:57:58
docs\phase-16\deployment-plan.md	documentation	3286	2026-09-19T05:57:58
docs\phase-16\deployment-validation.md	documentation	4042	2026-09-19T05:57:58
docs\phase-16\phase-16-checklist.md	documentation	3948	2026-09-19T05:57:58
docs\phase-17\final-audit-report.md	documentation	11358	2026-09-19T06:32:09
docs\phase-17\final-case-study.md	documentation	10894	2026-09-19T06:32:52
docs\phase-17\final-presentation.md	documentation	6059	2026-09-19T06:33:14
docs\phase-17\phase-17-checklist.md	documentation	3825	2026-09-19T06:32:18
docs\phase-17\portfolio-packaging.md	documentation	3612	2026-09-19T06:33:25
docs\phase-2\data-acquisition.md	documentation	4095	2026-09-19T05:57:58
docs\phase-2\data-dictionary.md	documentation	7024	2026-09-19T05:57:58
docs\phase-2\data-ethics-and-privacy.md	documentation	2540	2026-09-19T05:57:58
docs\phase-2\data-source-assessment.md	documentation	4661	2026-09-19T05:57:58
docs\phase-2\dataset-inventory.md	documentation	9341	2026-09-19T05:57:58
docs\phase-2\initial-data-assessment.md	documentation	4935	2026-09-19T05:57:58
docs\phase-2\phase-2-checklist.md	documentation	2369	2026-09-19T05:57:58
docs\phase-3\course-content-coverage.md	documentation	3054	2026-09-19T05:57:58
docs\phase-3\phase-3-checklist.md	documentation	2226	2026-09-19T05:57:58
docs\phase-3\spreadsheet-analysis.md	documentation	3230	2026-09-19T05:57:58
docs\phase-3\spreadsheet-methodology.md	documentation	3091	2026-09-19T05:57:58
docs\phase-3\spreadsheet-results.md	documentation	4677	2026-09-19T05:57:58
docs\phase-4\course-content-coverage.md	documentation	1876	2026-09-19T05:57:58
docs\phase-4\database-schema.md	documentation	2823	2026-09-19T05:57:58
docs\phase-4\phase-4-checklist.md	documentation	1275	2026-09-19T05:57:58
docs\phase-4\sql-analysis-plan.md	documentation	2437	2026-09-19T05:57:58
docs\phase-4\sql-analysis.md	documentation	2898	2026-09-19T05:57:58
docs\phase-4\sql-results.md	documentation	3061	2026-09-19T05:57:58
docs\phase-5\course-content-coverage.md	documentation	4288	2026-09-19T05:57:58
docs\phase-5\data-cleaning-methodology.md	documentation	4752	2026-09-19T05:57:58
docs\phase-5\data-cleaning-plan.md	documentation	6286	2026-09-19T05:57:58
docs\phase-5\data-quality-framework.md	documentation	4168	2026-09-19T05:57:58
docs\phase-5\data-quality-results.md	documentation	4177	2026-09-19T05:57:58
docs\phase-5\phase-5-checklist.md	documentation	2883	2026-09-19T05:57:58
docs\phase-6\course-content-coverage.md	documentation	3144	2026-09-19T05:57:58
docs\phase-6\data-integration-plan.md	documentation	3794	2026-09-19T05:57:58
docs\phase-6\integration-methodology.md	documentation	3794	2026-09-19T05:57:58
docs\phase-6\integration-quality-framework.md	documentation	2832	2026-09-19T05:57:58
docs\phase-6\integration-results.md	documentation	6864	2026-09-19T05:57:58
docs\phase-6\phase-6-checklist.md	documentation	2488	2026-09-19T05:57:58
docs\phase-7\course-content-coverage.md	documentation	5813	2026-09-19T05:57:58
docs\phase-7\eda-methodology.md	documentation	7667	2026-09-19T05:57:58
docs\phase-7\eda-plan.md	documentation	3935	2026-09-19T05:57:58
docs\phase-7\eda-quality-framework.md	documentation	4633	2026-09-19T05:57:58
docs\phase-7\eda-results.md	documentation	23500	2026-09-19T05:57:58
docs\phase-7\phase-7-checklist.md	documentation	3782	2026-09-19T05:57:58
docs\phase-8\course-content-coverage.md	documentation	3357	2026-09-19T05:57:58
docs\phase-8\phase-8-checklist.md	documentation	2684	2026-09-19T05:57:58
docs\phase-8\statistical-analysis-plan.md	documentation	4025	2026-09-19T05:57:58
docs\phase-8\statistical-methodology.md	documentation	7825	2026-09-19T05:57:58
docs\phase-8\statistical-quality-framework.md	documentation	5052	2026-09-19T05:57:58
docs\phase-8\statistical-results.md	documentation	25322	2026-09-19T05:57:58
docs\phase-9\course-content-coverage.md	documentation	2356	2026-09-19T05:57:58
docs\phase-9\phase-9-checklist.md	documentation	2769	2026-09-19T05:57:58
docs\phase-9\time-series-methodology.md	documentation	5095	2026-09-19T05:57:58
docs\phase-9\time-series-preparation-plan.md	documentation	3012	2026-09-19T05:57:58
docs\phase-9\time-series-quality-framework.md	documentation	4719	2026-09-19T05:57:58
docs\phase-9\time-series-results.md	documentation	14823	2026-09-19T05:57:58
r\r_analysis.R	r-analysis	53927	2026-09-19T05:57:58
r\r_analysis_report.Rmd	r-analysis	11587	2026-09-19T05:57:58
reports\figures\eda_demand_distribution.png	report	30330	2026-09-17T20:04:57
reports\figures\eda_demand_over_time.png	report	66978	2026-09-17T20:04:55
reports\figures\eda_monthly_demand.png	report	50992	2026-09-17T20:04:56
reports\figures\eda_store_demand.png	report	21192	2026-09-17T20:04:56
reports\figures\eda_top_categories.png	report	57577	2026-09-17T20:04:56
reports\figures\statistical_demand_autocorrelation.png	report	26796	2026-09-17T20:05:51
reports\figures\statistical_demand_trend.png	report	140396	2026-09-17T20:05:50
reports\figures\statistical_price_demand.png	report	55447	2026-09-17T20:05:51
reports\figures\statistical_store_variability.png	report	21747	2026-09-17T20:05:50
scripts\clean_retail_data.py	source-script	12062	2026-09-19T05:57:58
scripts\create_spreadsheet_analysis.py	source-script	18517	2026-09-19T05:57:58
scripts\create_sqlite_database.py	source-script	6352	2026-09-19T05:57:58
scripts\create_visualizations.py	source-script	31572	2026-09-19T05:57:58
scripts\evaluate_and_tune_models.py	source-script	58059	2026-09-19T05:57:58
scripts\exploratory_data_analysis.py	source-script	29737	2026-09-19T05:57:58
scripts\feature_engineering.py	source-script	21893	2026-09-19T05:57:58
scripts\forecasting_inventory_insights.py	source-script	56776	2026-09-19T05:57:58
scripts\forecasting_models.py	source-script	35305	2026-09-19T05:57:58
scripts\inspect_raw_data.py	source-script	7988	2026-09-19T05:57:58
scripts\integrate_retail_data.py	source-script	19006	2026-09-19T05:57:58
scripts\prepare_time_series.py	source-script	22512	2026-09-19T05:57:58
scripts\run_sql_analysis.py	source-script	3556	2026-09-19T05:57:58
scripts\statistical_analytical_analysis.py	source-script	47806	2026-09-19T05:57:58
scripts\sync_tableau_workbook_schema.py	source-script	12695	2026-09-19T05:57:58
sql\retail_analysis.sql	sql	9686	2026-09-19T05:57:58
sql\schema.sql	sql	2005	2026-09-19T05:57:58
tableau\Retail_Demand_Forecasting.twb	tableau	171074	2026-09-19T05:57:58
tableau\tableau-dashboard-specification.md	tableau	2256	2026-09-19T05:57:58
tableau\tableau-data-dictionary.md	tableau	2490	2026-09-19T05:57:58
tests\test_application.py	test	18537	2026-09-19T05:57:58
tests\test_clean_retail_data.py	test	12417	2026-09-19T05:57:58
tests\test_create_spreadsheet_analysis.py	test	21375	2026-09-19T05:57:58
tests\test_create_sqlite_database.py	test	2666	2026-09-19T05:57:58
tests\test_create_visualizations.py	test	27670	2026-09-19T05:57:58
tests\test_evaluate_and_tune_models.py	test	27180	2026-09-19T05:57:58
tests\test_exploratory_data_analysis.py	test	25478	2026-09-19T05:57:58
tests\test_feature_engineering.py	test	17103	2026-09-19T05:57:58
tests\test_forecasting_inventory_insights.py	test	48235	2026-09-19T05:57:58
tests\test_forecasting_models.py	test	25821	2026-09-19T05:57:58
tests\test_inspect_raw_data.py	test	3511	2026-09-19T05:57:58
tests\test_integrate_retail_data.py	test	24269	2026-09-19T05:57:58
tests\test_phase0_project_setup.py	test	3834	2026-09-19T05:57:58
tests\test_phase1_business_understanding.py	test	3636	2026-09-19T05:57:58
tests\test_prepare_time_series.py	test	24656	2026-09-19T05:57:58
tests\test_r_analysis.py	test	31664	2026-09-19T05:57:58
tests\test_sql_analysis.py	test	5687	2026-09-19T05:57:58
tests\test_statistical_analytical_analysis.py	test	39116	2026-09-19T05:57:58
